,record_id,gene_id,gene_name
0,m54313U_201113_175135/131717/ccs,ENSMUSG00000020390,Ube2b
1,m54313U_201113_175135/197335/ccs,ENSMUSG00000051316,Taf7
2,m54313U_201113_175135/199135/ccs,NA,NA
3,m54313U_201113_175135/590157/ccs,ENSMUSG00000020680,Taf15
4,m54313U_201113_175135/1115347/ccs,NA,NA
5,m54313U_201113_175135/1245643/ccs,NA,NA
6,m54313U_201113_175135/1573328/ccs,ENSMUSG00000024052,Lpin2
7,m54313U_201113_175135/1705972/ccs,ENSMUSG00000027552,E2f5
8,m54313U_201113_175135/1770852/ccs,ENSMUSG00000037214,Thap1
9,m54313U_201113_175135/1901616/ccs,ENSMUSG00000049960,Mrps16
10,m54313U_201113_175135/1901926/ccs,ENSMUSG00000022790,Igsf11
11,m54313U_201113_175135/2491896/ccs,ENSMUSG00000039100,Marchf6
12,m54313U_201113_175135/2622884/ccs,ENSMUSG00000026977,Marchf7
13,m54313U_201113_175135/3016672/ccs,ENSMUSG00000021687,Scamp1
14,m54313U_201113_175135/3934289/ccs,ENSMUSG00000092622,Khdc3
15,m54313U_201113_175135/4327141/ccs,ENSMUSG00000036752,Tubb4b
16,m54313U_201113_175135/4393557/ccs,ENSMUSG00000037072,Selenof
17,m54313U_201113_175135/4784915/ccs,NA,NA
18,m54313U_201113_175135/4851027/ccs,NA,NA
19,m54313U_201113_175135/5047724/ccs,ENSMUSG00000045896,Paip2b
20,m54313U_201113_175135/5506907/ccs,ENSMUSG00000066900,Suds3
21,m54313U_201113_175135/6095261/ccs,NA,NA
22,m54313U_201113_175135/6162089/ccs,ENSMUSG00000048701,Ccdc6
23,m54313U_201113_175135/6226967/ccs,ENSMUSG00000021770,Samd8
24,m54313U_201113_175135/6357729/ccs,ENSMUSG00000037544,Dlgap5
25,m54313U_201113_175135/6489380/ccs,ENSMUSG00000066463,Omt2a
26,m54313U_201113_175135/6684985/ccs,ENSMUSG00000042165,Gm9774
27,m54313U_201113_175135/7275548/ccs,ENSMUSG00000025423,Pias2
28,m54313U_201113_175135/7866903/ccs,ENSMUSG00000026202,Tuba4a
29,m54313U_201113_175135/7930037/ccs,NA,NA
30,m54313U_201113_175135/7930037/ccs,NA,NA
31,m54313U_201113_175135/7997526/ccs,ENSMUSG00000022889,Mrpl39
32,m54313U_201113_175135/8062425/ccs,ENSMUSG00000034430,Zxdc
33,m54313U_201113_175135/8258267/ccs,ENSMUSG00000018286,Psmb6
34,m54313U_201113_175135/9306969/ccs,ENSMUSG00000028081,Rps3a1
35,m54313U_201113_175135/9308239/ccs,ENSMUSG00000051518,Rps19bp1
36,m54313U_201113_175135/10160360/ccs,ENSMUSG00000038393,Txnip
37,m54313U_201113_175135/10421102/ccs,ENSMUSG00000040935,Padi6
38,m54313U_201113_175135/10813519/ccs,ENSMUSG00000005625,Psmd4
39,m54313U_201113_175135/11141776/ccs,NA,NA
40,m54313U_201113_175135/11405309/ccs,ENSMUSG00000031767,Nudt7
41,m54313U_201113_175135/11469082/ccs,ENSMUSG00000063935,Zar1
42,m54313U_201113_175135/11469775/ccs,ENSMUSG00000015697,Setdb1
43,m54313U_201113_175135/11470757/ccs,ENSMUSG00000019505,Ubb
44,m54313U_201113_175135/12255993/ccs,ENSMUSG00000043372,Hexim2
45,m54313U_201113_175135/13108322/ccs,NA,NA
46,m54313U_201113_175135/13109260/ccs,ENSMUSG00000108171,Gm43915
47,m54313U_201113_175135/13437673/ccs,NA,NA
48,m54313U_201113_175135/13500993/ccs,ENSMUSG00000085079,Khdc1b
49,m54313U_201113_175135/14287096/ccs,ENSMUSG00000072692,Rpl37rt
50,m54313U_201113_175135/14288220/ccs,ENSMUSG00000057130,Txnl4a
51,m54313U_201113_175135/14484997/ccs,ENSMUSG00000058833,Rex1bd
