23,ENSMUSG00000000197
46,ENSMUSG00000000340
57,ENSMUSG00000000416
71,ENSMUSG00000000555
72,ENSMUSG00000000560
76,ENSMUSG00000000581
81,ENSMUSG00000000628
108,ENSMUSG00000000826
113,ENSMUSG00000000881
174,ENSMUSG00000001313
211,ENSMUSG00000001542
247,ENSMUSG00000001804
278,ENSMUSG00000002028
285,ENSMUSG00000002068
318,ENSMUSG00000002320
428,ENSMUSG00000003131
468,ENSMUSG00000003382
506,ENSMUSG00000003721
519,ENSMUSG00000003847
527,ENSMUSG00000003929
566,ENSMUSG00000004296
570,ENSMUSG00000004341
655,ENSMUSG00000005125
681,ENSMUSG00000005374
702,ENSMUSG00000005534
733,ENSMUSG00000005804
745,ENSMUSG00000005893
749,ENSMUSG00000005917
800,ENSMUSG00000006373
840,ENSMUSG00000006705
909,ENSMUSG00000007872
939,ENSMUSG00000008398
945,ENSMUSG00000008496
956,ENSMUSG00000008730
967,ENSMUSG00000008999
1014,ENSMUSG00000009876
1079,ENSMUSG00000011256
1097,ENSMUSG00000011960
1114,ENSMUSG00000012640
1118,ENSMUSG00000013033
1119,ENSMUSG00000013076
1120,ENSMUSG00000013089
1132,ENSMUSG00000013483
1136,ENSMUSG00000013584
1159,ENSMUSG00000014039
1167,ENSMUSG00000014226
1209,ENSMUSG00000014837
1217,ENSMUSG00000014905
1249,ENSMUSG00000015214
1272,ENSMUSG00000015401
1326,ENSMUSG00000015882
1332,ENSMUSG00000015944
1345,ENSMUSG00000016087
1350,ENSMUSG00000016194
1351,ENSMUSG00000016200
1364,ENSMUSG00000016409
1370,ENSMUSG00000016495
1371,ENSMUSG00000016496
1385,ENSMUSG00000016624
1389,ENSMUSG00000016756
1403,ENSMUSG00000017057
1446,ENSMUSG00000017670
1484,ENSMUSG00000018001
1500,ENSMUSG00000018196
1595,ENSMUSG00000018846
1632,ENSMUSG00000019143
1643,ENSMUSG00000019254
1646,ENSMUSG00000019295
1655,ENSMUSG00000019368
1685,ENSMUSG00000019731
1754,ENSMUSG00000019878
1782,ENSMUSG00000019947
1786,ENSMUSG00000019960
1790,ENSMUSG00000019970
1796,ENSMUSG00000019982
1822,ENSMUSG00000020034
1829,ENSMUSG00000020052
1831,ENSMUSG00000020056
1832,ENSMUSG00000020059
1833,ENSMUSG00000020062
1854,ENSMUSG00000020097
1856,ENSMUSG00000020099
1858,ENSMUSG00000020102
1859,ENSMUSG00000020105
1895,ENSMUSG00000020170
1929,ENSMUSG00000020246
1972,ENSMUSG00000020326
1975,ENSMUSG00000020330
2024,ENSMUSG00000020431
2039,ENSMUSG00000020459
2053,ENSMUSG00000020484
2057,ENSMUSG00000020493
2082,ENSMUSG00000020547
2093,ENSMUSG00000020580
2098,ENSMUSG00000020593
2118,ENSMUSG00000020629
2126,ENSMUSG00000020642
2127,ENSMUSG00000020644
2149,ENSMUSG00000020676
2164,ENSMUSG00000020700
2178,ENSMUSG00000020721
2232,ENSMUSG00000020836
2285,ENSMUSG00000020925
2297,ENSMUSG00000020954
2324,ENSMUSG00000021025
2325,ENSMUSG00000021027
2337,ENSMUSG00000021054
2346,ENSMUSG00000021072
2354,ENSMUSG00000021097
2389,ENSMUSG00000021182
2400,ENSMUSG00000021198
2421,ENSMUSG00000021241
2487,ENSMUSG00000021379
2515,ENSMUSG00000021466
2518,ENSMUSG00000021474
2540,ENSMUSG00000021510
2541,ENSMUSG00000021514
2594,ENSMUSG00000021638
2616,ENSMUSG00000021687
2627,ENSMUSG00000021703
2631,ENSMUSG00000021709
2634,ENSMUSG00000021712
2655,ENSMUSG00000021754
2669,ENSMUSG00000021775
2707,ENSMUSG00000021890
2724,ENSMUSG00000021918
2730,ENSMUSG00000021938
2732,ENSMUSG00000021940
2736,ENSMUSG00000021948
2760,ENSMUSG00000021994
2806,ENSMUSG00000022094
2811,ENSMUSG00000022103
2818,ENSMUSG00000022112
2854,ENSMUSG00000022199
2857,ENSMUSG00000022203
2883,ENSMUSG00000022253
2904,ENSMUSG00000022307
2949,ENSMUSG00000022389
2985,ENSMUSG00000022454
3060,ENSMUSG00000022623
3066,ENSMUSG00000022641
3129,ENSMUSG00000022781
3140,ENSMUSG00000022800
3142,ENSMUSG00000022802
3156,ENSMUSG00000022828
3167,ENSMUSG00000022848
3169,ENSMUSG00000022855
3176,ENSMUSG00000022865
3229,ENSMUSG00000022994
3240,ENSMUSG00000023018
3260,ENSMUSG00000023067
3265,ENSMUSG00000023075
3332,ENSMUSG00000023809
3353,ENSMUSG00000023913
3371,ENSMUSG00000023953
3374,ENSMUSG00000023961
3424,ENSMUSG00000024070
3441,ENSMUSG00000024098
3458,ENSMUSG00000024140
3507,ENSMUSG00000024235
3508,ENSMUSG00000024236
3530,ENSMUSG00000024276
3548,ENSMUSG00000024317
3563,ENSMUSG00000024366
3568,ENSMUSG00000024378
3649,ENSMUSG00000024565
3680,ENSMUSG00000024642
3685,ENSMUSG00000024659
3729,ENSMUSG00000024766
3736,ENSMUSG00000024776
3762,ENSMUSG00000024826
3808,ENSMUSG00000024924
3825,ENSMUSG00000024955
3844,ENSMUSG00000024985
3857,ENSMUSG00000025010
3871,ENSMUSG00000025040
3897,ENSMUSG00000025104
3936,ENSMUSG00000025195
3969,ENSMUSG00000025240
3973,ENSMUSG00000025246
3976,ENSMUSG00000025260
